,Rank,Name,Team,Position,ProjectedPoints,position,team,adp,adp_formatted,times_drafted,high,low,stdev,bye
0,1,Ja'Marr Chase,Cin,WR,339.0,WR,CIN,1.5,1.02,2027.0,1.0,5.0,0.8,10.0
1,2,Bijan Robinson,Atl,RB,335.8,RB,ATL,2.2,1.02,1383.0,1.0,5.0,0.8,5.0
2,3,Justin Jefferson,Min,WR,324.5,WR,MIN,4.9,1.05,1445.0,1.0,10.0,1.4,6.0
3,4,Saquon Barkley,Phi,RB,325.1,RB,PHI,2.5,1.02,859.0,1.0,7.0,1.0,9.0
4,5,Jahmyr Gibbs,Det,RB,317.1,RB,DET,4.2,1.04,1952.0,1.0,14.0,1.2,8.0
5,6,CeeDee Lamb,Dal,WR,315.2,WR,DAL,5.8,1.06,2049.0,1.0,11.0,1.5,10.0
6,7,Christian McCaffrey,SF,RB,322.1,RB,SF,6.8,1.07,1793.0,2.0,13.0,1.7,14.0
7,8,Puka Nacua,LAR,WR,310.0,WR,LAR,9.9,1.10,750.0,4.0,17.0,2.2,8.0
8,9,Malik Nabers,NYG,WR,300.1,WR,NYG,9.2,1.09,1566.0,3.0,18.0,2.1,14.0
9,10,Amon-Ra St. Brown,Det,WR,290.3,WR,DET,13.0,2.01,2378.0,6.0,22.0,2.5,8.0
10,11,Ashton Jeanty,LV,RB,297.9,RB,LV,11.0,1.11,1665.0,4.0,19.0,2.5,8.0
11,12,De'Von Achane,Mia,RB,306.3,RB,MIA,8.8,1.09,1249.0,3.0,15.0,1.9,12.0
12,13,Nico Collins,Hou,WR,278.5,WR,HOU,11.6,1.12,1667.0,5.0,20.0,2.4,6.0
13,14,Brian Thomas Jr.,Jax,WR,270.7,WR,JAX,15.2,2.03,1549.0,7.0,24.0,3.0,8.0
14,15,A.J. Brown,Phi,WR,275.5,WR,PHI,19.1,2.07,1330.0,12.0,28.0,2.5,9.0
15,16,Drake London,Atl,WR,267.5,WR,ATL,17.2,2.05,1550.0,10.0,27.0,2.6,5.0
16,17,Jonathan Taylor,Ind,RB,291.6,RB,IND,18.4,2.06,1679.0,11.0,28.0,2.8,11.0
17,18,Josh Jacobs,GB,RB,282.4,RB,GB,15.8,2.04,1303.0,8.0,26.0,2.6,5.0
18,19,Derrick Henry,Bal,RB,280.7,RB,BAL,11.1,1.11,2395.0,4.0,19.0,2.7,7.0
19,20,Brock Bowers,LV,TE,261.0,TE,LV,26.6,3.03,2575.0,14.0,42.0,4.7,8.0
20,21,Trey McBride,Ari,TE,259.3,TE,ARI,31.0,3.07,1554.0,21.0,44.0,3.9,8.0
21,22,Bucky Irving,TB,RB,282.5,RB,TB,18.4,2.06,1772.0,9.0,30.0,3.3,9.0
22,23,Chase Brown,Cin,RB,281.0,RB,CIN,21.3,2.09,3004.0,11.0,34.0,3.7,10.0
23,24,Tee Higgins,Cin,WR,264.6,WR,CIN,23.7,2.12,598.0,14.0,35.0,3.5,10.0
24,25,Tyreek Hill,Mia,WR,263.0,WR,MIA,26.2,3.02,1449.0,16.0,39.0,3.7,12.0
25,26,Ladd McConkey,LAC,WR,253.1,WR,LAC,25.0,3.01,1733.0,16.0,39.0,3.4,12.0
26,27,Davante Adams,LAR,WR,257.0,WR,LAR,30.4,3.06,769.0,19.0,69.0,4.0,8.0
27,28,Josh Allen,Buf,QB,365.6,QB,BUF,25.0,3.01,1568.0,12.0,36.0,4.8,7.0
28,29,Lamar Jackson,Bal,QB,362.7,QB,BAL,21.0,2.09,1219.0,7.0,34.0,5.2,7.0
29,30,Jayden Daniels,Wsh,QB,367.5,QB,WAS,32.7,3.09,1137.0,18.0,58.0,5.5,12.0
30,31,Jalen Hurts,Phi,QB,364.5,QB,PHI,41.4,4.05,1921.0,25.0,59.0,6.0,9.0
31,32,Kyren Williams,LAR,RB,279.2,RB,LAR,20.9,2.09,1512.0,12.0,30.0,3.2,8.0
32,33,James Cook,Buf,RB,268.5,RB,BUF,31.7,3.08,2589.0,19.0,46.0,4.9,7.0
33,34,Jaxon Smith-Njigba,Sea,WR,240.1,WR,SEA,36.0,3.12,1996.0,23.0,53.0,4.7,8.0
34,35,Terry McLaurin,Wsh,WR,246.8,WR,WAS,40.5,4.05,1124.0,28.0,57.0,4.7,12.0
35,36,Garrett Wilson,NYJ,WR,239.6,WR,NYJ,41.0,4.05,1556.0,27.0,54.0,5.2,9.0
36,37,Omarion Hampton,LAC,RB,259.0,RB,LAC,41.9,4.06,2907.0,27.0,55.0,5.6,12.0
37,38,Kenneth Walker III,Sea,RB,265.2,RB,SEA,36.0,3.12,1965.0,23.0,51.0,5.0,8.0
38,39,Joe Burrow,Cin,QB,329.7,QB,CIN,29.1,3.05,933.0,14.0,43.0,5.6,10.0
39,40,George Kittle,SF,TE,225.4,TE,SF,43.0,4.07,2050.0,28.0,60.0,5.6,14.0
40,41,Alvin Kamara,NO,RB,264.7,RB,NO,27.7,3.04,1017.0,18.0,43.0,3.4,11.0
41,42,Chuba Hubbard,Car,RB,257.3,RB,CAR,41.2,4.05,1139.0,27.0,55.0,5.1,14.0
42,43,James Conner,Ari,RB,249.8,RB,ARI,40.1,4.04,863.0,27.0,52.0,4.8,8.0
43,44,TreVeyon Henderson,NE,RB,221.9,RB,NE,54.8,5.07,2934.0,35.0,72.0,7.4,14.0
44,45,Mike Evans,TB,WR,237.2,WR,TB,32.4,3.08,1386.0,21.0,46.0,4.1,9.0
